NAME,ROSTER DESIGNATION,CURRENT STATUS,CONTRACT THRU,OPTION YEARS,TYPE,Team,INTERNATIONAL
Tanitoluwa Oluwaseyi,,,2024,2025,Supplemental,MIN,False
Devin Padelford,Homegrown Player,,2024,"2025, 2026",Supplemental,MIN,False
Joseph Rosales,,,2027,2028,Supplemental,MIN,False
Samuel Shashoua,,,2024,"2025, 2026",Supplemental,MIN,False
Zarek Valentin,,,2024,,Supplemental,MIN,False
Fernando Álvarez,,,2025,"2026, 2027",Main,MTL,False
Dawid Bugaj,,,2026,"2027, 2028",Main,MTL,True
George Campbell,U22 Initiative,,2025,2026,Main,MTL,False
Matías Cóccaro,TAM Player,,2026,"2027, 2028",Main,MTL,True
Gabriele Corbo,,,2024,2025,Main,MTL,True
Bryce Duke,,,2025,2026,Main,MTL,False
Raheem Edwards,,,2024,2025,Main,MTL,False
Dominic lankov,TAM Player,,2026,"2027, 2028",Main,MTL,False
Sunusi Ibrahim,U22 Initiative,,2026,2027,Main,MTL,True
Lassi Lappalainen,TAM Player,,2024,2025,Main,MTL,True
Jahkeele Marshall-Rutty,,,2027,2028,Main,MTL,False
Josef Martínez,TAM Player,,2024,2025,Main,MTL,False
Kwadwo Opoku,TAM Player,,2026,2027,Main,MTL,True
Tom Pearce,,,2026,2027,Main,MTL,True
Samuel Piette,,,2025,2026,Main,MTL,False
Joaquín Sosa,U22 Initiative,Loan Player,2024,,Main,MTL,True
Róbert Thorkelsson,,Unavailable - On Loan,2024,2025,Main,MTL,True
Victor Wanyama,Designated Player,,2024,,Main,MTL,True
Joel Waterman,,,2024,2025,Main,MTL,False
Alessandro Biello,Homegrown Player,,2025,"2026, 2027, 2028",Supplemental,MTL,False
Sebastian Breza,,,2025,"2026, 2027",Supplemental,MTL,False
Caden Clark,,,2025,"2026, 2027",Supplemental,MTL,False
Grayson Doody,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental,MTL,False
Ilias Iliadis,,Unavailable - On Loan,2024,"2025, 2026",Supplemental,MTL,False
Ousman Jabang,,Unavailable - On Loan,2024,"2025, 2026",Supplemental,MTL,False
Logan Ketterer,,,2024,,Supplemental,MTL,False
Nathan Saliba,Homegrown Player,,2024,"2025, 2026",Supplemental,MTL,False
Jonathan Sirois,Homegrown Player,,2026,2027,Supplemental,MTL,False
Jules-Anthony Vilsaint,,,2024,"2025, 2026",Supplemental,MTL,False
Rida Zouhir,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,MTL,False
Matteo Schiavoni,,Unavailable - On Loan,2024,"2025, 2026, 2027",Supplemental31,MTL,False
Brian Anunga,,,2024,2025,Main,NSH,False
Tyler Boyd,TAM Player,Unavailable - SEI,2026,2027,Main,NSH,False
Teal Bunbury,,,2025,,Main,NSH,False
Sean Davis,TAM Player,,2025,2026,Main,NSH,False
Aníbal Godoy,TAM Player,,2024,2025,Main,NSH,False
Randall Leal,TAM Player,,2025,2026,Main,NSH,False
Daniel Lovitz,,,2025,2026,Main,NSH,False
Lukas MacNaughton,,,2024,2025,Main,NSH,True
Jack Maher,TAM Player,,2027,,Main,NSH,False
Shaq Moore,TAM Player,,2025,2026,Main,NSH,False
Hany Mukhtar,Designated Player,,2026,2027,Main,NSH,False
Alex Muyl,,,2025,2026,Main,NSH,False
Elliot Panicco,,,2025,"2026, 2027",Main,NSH,False
Jonathan Pérez,,Loan Player,2025,PT: 2026; 2027,Main,NSH,False
Jacob Shaffelburg,,,2026,2027,Main,NSH,True
Sam Surridge,Designated Player,,2026,2027,Main,NSH,True
Joe Willis,,,2025,2026,Main,NSH,False
Patrick Yazbek,U22 Initiative,,2027,2028,Main,NSH,True
Dru Yearwood,U22 Initiative,,2024,,Main,NSH,False
Walker Zimmerman,Designated Player,,2025,,Main,NSH,False
Forster Ajago,,,2024,"2025, 2026, 2027",Supplemental,NSH,True
Josh Bauer,,,2024,,Supplemental,NSH,False
Julian Gaines,,,2024,"2025, 2026",Supplemental,NSH,False
Brent Kallman,,,2024,,Supplemental,NSH,False
Ben Martino,Homegrown Player,,2024,"2025, 2026",Supplemental,NSH,False
Amar Sejdić,,,2024,2025,Supplemental,NSH,False
Joey Skinner,Generation adidas,,2024,"2025, 2026",Supplemental,NSH,False
Taylor Washington,,,2025,,Supplemental,NSH,False
Woobens Pacius,,Unavailable - On Loan,2025,"2026, 2027",Supplemental31,NSH,True
Isaiah Jones,Homegrown Player,,2027,2028,Off,NSH,False
Adem Sipic,Homegrown Player,,2027,2028,,NSH,False
Xavier Arreaga,TAM Player,,2024,2025.0,Main,NER,False
Emmanuel Boateng,,,2024,2025.0,Main,NER,False
Dylan Borrero,U22 Initiative,,2024,2025.0,Main,NER,True
Brandon Bye,,,2024,2025.0,Main,NER,False
Tomás Chancalay,Designated Player,Unavailable - SEI,2026,2027.0,Main,NER,True
Andrew Farrell,TAM Player,,2024,2025.0,Main,NER,False
Carles Gil,Designated Player,,2026,2027.0,Main,NER,False
Nacho Gil,,,2024,2025.0,Main,NER,True
lan Harkes,,,2025,,Main,NER,False
Mark-Anthony Kaye,TAM Player,,2025,2026.0,Main,NER,False
Luca Langoni,U22 Initiative,,2027,2028.0,Main,NER,True
Nick Lima,,,2024,,Main,NER,False
Tommy McNamara,,,2024,2025.0,Main,NER,False
Jonathan Mensah,,,2024,2025.0,Main,NER,False
Tim Parker,TAM Player,,2024,,Main,NER,False
Matt Polster,,,2024,2025.0,Main,NER,False
Dave Romney,TAM Player,,2024,2025.0,Main,NER,False
Will Sands,,,2024,2025.0,Main,NER,False
Giacomo Vrioni,Designated Player,,2025,2026.0,Main,NER,False
Bobby Wood,,,2024,,Main,NER,False
Alhassan Yusuf,TAM Player,,2027,2028.0,Main,NER,True
Esmir Bajraktarevic,Homegrown Player,,2025,2026.0,Supplemental,NER,False
Noel Buck,Homegrown Player,Unavailable - On Loan,2025,2026.0,Supplemental,NER,False
Earl Edwards Jr.,,,2024,2025.0,Supplemental,NER,False
Malcolm Fry,Homegrown Player,,2026,2027.0,Supplemental,NER,False
Aljaž Ivačič,,,2025,2026.0,Supplemental,NER,True
Peyton Miller,Homegrown Player,,2027,2028.0,Supplemental,NER,False
Jack Panayotou,Homegrown Player,Unavailable - On Loan,2026,2027.0,Supplemental,NER,False
Damian Rivera,Homegrown Player,Unavailable - On Loan,2024,,Supplemental,NER,False
Ryan Spaulding,,,2024,,Supplemental,NER,False
Santiago Suárez,Homegrown Player,,2026,2027.0,Supplemental,NER,False
Nicolás Acevedo,U22 Initiative,Unavailable - On Loan,2025,2026,Main,NYC,False
Thiago Andrade,TAM Player,Unavailable - On Loan,2024,2025,Main,NYC,False
Mounsef Bakrar,TAM Player,,2026,2027,Main,NYC,True
Luis Barraza,,,2024,2025,Main,NYC,False
Julián Fernández,U22 Initiative,,2027,2028,Main,NYC,True
Matt Freese,,,2026,2027,Main,NYC,False
Tayvon Gray,,,2025,2026,Main,NYC,False
Mitja llenic,,,2026,2027,Main,NYC,True
Talles Magno,Young Designated Player,Unavailable - On Loan,2027,,Main,NYC,False
Alonso Martínez,,,2025,"2026, 2027",Main,NYC,True
Thiago Martins,Designated Player,,2025,2026,Main,NYC,False
Jovan Mijatović,U22 Initiative,,2028,2029,Main,NYC,True
Maximiliano Moralez,,,2024,,Main,NYC,True
Agustín Ojeda,U22 Initiative,,2028,2029,Main,NYC,True
Kevin O'Toole,,,2025,2026,Main,NYC,False
Keaton Parks,TAM Player,,2026,"2027, 2028",Main,NYC,False
Andrés Perea,,,2025,2026,Main,NYC,False
Birk Risa,,,2025,2026,Main,NYC,True
Santiago Rodríguez,Designated Player,,2027,,Main,NYC,False
James Sands,TAM Player,,2027,,Main,NYC,False
Strahinja Tanasijević,,,2025,"2026, 2027",Main,NYC,True
Hannes Wolf,TAM Player,,2027,2028,Main,NYC,True
Justin Haak,Homegrown Player,,2025,,Supplemental,NYC,False
Rio Hope-Gund,,,2024,"2025, 2026",Supplemental,NYC,False
Malachi Jones,,,2025,"2026, 2027",Supplemental,NYC,False
Christian McFarlane,Homegrown Player,,2026,2027,Supplemental,NYC,False
Tomás Romero,,,2024,"2025, 2026",Supplemental,NYC,False
Andrew Baiera,Homegrown Player,,2027,2028,Off,NYC,False
Maximo Carrizo,Homegrown Player,,2027,2028,Off,NYC,False
Alex Rando,Homegrown Player,,2024,"2025, 2026, 2027",Off,NYC,False
Jonathan Shore,Homegrown Player,,2027,2028,Off,NYC,False
Zidane Yañez,Homegrown Player,,2028,2029,Off,NYC,False
Cory Burke,,,2024,2025,Main,NYRB,False
Felipe Carballo,Designated Player,Loan Player,June 2025,PT: 2027; 2028,Main,NYRB,True
Carlos Coronel,,,2024,2025,Main,NYRB,False
Ronald Donkor,,,2026,2027,Main,NYRB,True
Kyle Duncan,TAM Player,,2025,2026,Main,NYRB,False
Daniel Edelman,,,2027,2028,Main,NYRB,False
Noah Eile,U22 Initiative,,2027,2028,Main,NYRB,True
Emil Forsberg,Designated Player,,2026,2027,Main,NYRB,True
Dennis Gjengaar,U22 Initiative,,2027,2028,Main,NYRB,True
Cameron Harper,,,2027,2028,Main,NYRB,False
Juan José Mina,,Unavailable - On Loan,2026,2027,Main,NYRB,True
Elias Manoel,TAM Player,,2025,2026,Main,NYRB,True
Ryan Meara,,,2024,2025,Main,NYRB,False
Lewis Morgan,TAM Player,,2025,2026,Main,NYRB,True
Dylan Nealis,,,2027,2028,Main,NYRB,False
Sean Nealis,,,2025,2026,Main,NYRB,False
Andrés Reyes,TAM Player,,2026,2027,Main,NYRB,False
John Tolkin,,,2027,2028,Main,NYRB,False
Dante Vanzeir,Designated Player,,2026,2027,Main,NYRB,True
Wikelman Carmona,,,2027,2028,Supplemental,NYRB,False
Julian Hall,Homegrown Player,,2026,2027,Supplemental,NYRB,False
AJ Marcucci,,Unavailable - On Loan,2025,"2026, 2027",Supplemental,NYRB,False
Roald Mitchell,Homegrown Player,,2026,"2027, 2028",Supplemental,NYRB,False
Serge Ngoma Jr.,Homegrown Player,,2025,2026,Supplemental,NYRB,False
Aidan O'Connor,,,2024,"2025, 2026, 2027",Supplemental,NYRB,False
Curtis Ofori,Homegrown Player,,2025,2026,Supplemental,NYRB,False
Mohammed Sofo,,,2026,"2027, 2028",Supplemental,NYRB,True
Aidan Stokes,Homegrown Player,,2027,2028,Supplemental,NYRB,False
Peter Stroud,Homegrown Player,,2025,"2026, 2027",Supplemental,NYRB,False
Davi Alexandre,Homegrown Player,Unavailable - On Loan,2026,2027,Supplemental31,NYRB,False
Iván Angulo,,,2025,2026,Main,ORL,True
César Araújo,TAM Player,,2024,2025,Main,ORL,False
David Brekalo,TAM Player,,2027,2028,Main,ORL,True
Wilder Cartagena,,,2025,,Main,ORL,True
Ramiro Enrique,U22 Initiative,,2025,"2026, 2027",Main,ORL,True
Felipe,,,2024,,Main,ORL,False
Pedro Gallese,TAM Player,,2024,2025,Main,ORL,True
Heine Gikling Bruseth,U22 Initiative,,2026,"2027, 2028",Main,ORL,True
Gastón González,U22 Initiative,Unavailable - On Loan,2024,"2025, 2026, 2027",Main,ORL,False
Michael Halliday,,,2025,"2026, 2027",Main,ORL,False
Robin Jansson,,,2025,2026,Main,ORL,False
Nicolás Lodeiro,TAM Player,,2024,2025,Main,ORL,False
Duncan McGuire,,,2027,2028,Main,ORL,False
Luis Muriel,Designated Player,,2026,,Main,ORL,True
Martín Ojeda,Designated Player,,2025,"2026, 2027",Main,ORL,False
Rafael Santos,,,2024,"2025, 2026",Main,ORL,False
Rodrigo Schlegel,,,2024,"2025, 2026",Main,ORL,False
Kyle Smith,,,2023,2024,Main,ORL,False
Dagur Dan Thórhallsson,,,2026,2027,Main,ORL,False
Facundo Torres,Designated Player,,2026,"2027, 2028",Main,ORL,False
Alexander Freeman,Homegrown Player,,2025,2026,Supplemental,ORL,False
Jeorgio Kocevski,,,2024,"2025, 2026, 2027",Supplemental,ORL,False
Favian Loyola,Homegrown Player,,2025,"2026, 2027",Supplemental,ORL,False
Jack Lynn,,,2024,2025,Supplemental,ORL,False
Shakur Mohammed,Generation adidas,,2025,"2026, 2027",Supplemental,ORL,True
Javier Otero,Homegrown Player,,2024,"2025, 2026",Supplemental,ORL,False
Luca Petrasso,Homegrown Player,,2024,2025,Supplemental,ORL,False
Mason Stajduhar,Homegrown Player,Unavailable - SEI,2025,2026,Supplemental,ORL,False
Yutaro Tsukada,,,2025,"2026, 2027",Supplemental,ORL,False
Thomas Williams,Homegrown Player,,2024,2025,Supplemental,ORL,False
Tahir Reid-Brown,Homegrown Player,,2027,2028,Off,ORL,False
Abdi Salim,,Unavailable - On Loan,2024,"2025, 2026",Off,ORL,False
Markus Anderson,,,2026,"2027, 2028",Main,PHI,False
Tai Baribo,TAM Player,,2025,2026,Main,PHI,True
Alejandro Bedoya,Player Professional Development Role,,2024,,Main,PHI,False
Jamir Berdecio,,Loan Player,2024,PT: 2027; 2028,Main,PHI,False
Andre Blake,TAM Player,,2026,2027,Main,PHI,False
Jesús Bueno,,,2026,2027,Main,PHI,True
Chris Donovan,,,2025,"2026, 2027",Main,PHI,False
Jack Elliott,TAM Player,,2024,2025,Main,PHI,False
Leon Flach,,,2024,,Main,PHI,False
Dániel Gazdag,Designated Player,,2025,2026,Main,PHI,False
Jakob Glesnes,TAM Player,,2025,2026,Main,PHI,False
Nathan Harriel,Homegrown Player,,2025,"2026, 2027",Main,PHI,False
Danley Jean Jacques,TAM Player,,2026,"2027, 2028",Main,PHI,True
Olwethu Makhanya,U22 Initiative,,2025,"2026, 2027",Main,PHI,True
Olivier Mbaizo,,,2024,2025,Main,PHI,False
Jack McGlynn,,,2025,"2026, 2027",Main,PHI,False
Matt Real,Homegrown Player,Unavailable - On Loan,2024,2025,Main,PHI,False
Oliver Semmle,,,2025,2026,Main,PHI,True
Quinn Sullivan,Homegrown Player,,2024,2025,Main,PHI,False
Joaquin Torres,,Unavailable - On Loan,2024,2025,Main,PHI,True
Mikael Uhre,Designated Player,,2024,2025,Main,PHI,False
Kai Wagner,TAM Player,,2026,2027,Main,PHI,False
Sam Adeniran,,,2024,,Supplemental,PHI,False
Brandan Craig,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,PHI,False
Isaiah LeFlore,,,2024,"2025, 2026, 2027",Supplemental,PHI,False
CJ Olney,Homegrown Player,,2028,2029,Supplemental,PHI,False
Nelson Pierre,Homegrown Player,Unavailable - On Loan,2026,2027,Supplemental,PHI,False
Jeremy Rafanello,Homegrown Player,,2024,2025,Supplemental,PHI,False
Andrew Rick,Homegrown Player,,2028,2029,Supplemental,PHI,False
Cavan Sullivan,Homegrown Player,,2028,,Supplemental,PHI,False
Holden Trent,,,2024,"2025, 2026",Supplemental,PHI,False
David Vazquez,Homegrown Player,,2027,2028,Supplemental,PHI,False
Nicholas Pariano,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027",Supplemental31,PHI,False
Nelson Pierre,Homegrown Player,Unavailable - On Loan,2026,2027,Off,PHI,False
Antony,U22 Initiative,,2026,2027,Main,POR,True
Miguel Araujo,TAM Player,,2025,2026,Main,POR,True
Maximiliano David Ayala,U22 Initiative,,2025,2026,Main,POR,False
Claudio Bravo,TAM Player,,2026,2027,Main,POR,False
Diego Chara,TAM Player,,2024,,Main,POR,False
Maxime Crépeau,,,2025,2026,Main,POR,False
Evander,Designated Player,,2026,2027,Main,POR,True
Marvin Loría,,,2024,2025,Main,POR,False
Zac McGraw,,,2025,2026,Main,POR,False
Kamal Miller,TAM Player,,2026,2027,Main,POR,False
Felipe Mora,TAM Player,,2025,2026,Main,POR,False
Santiago Moreno,U22 Initiative,,2026,2027,Main,POR,False
Juan Mosquera,TAM Player,,2027,2028,Main,POR,False
Cristhian Paredes,,,2025,2026,Main,POR,False
Jonathan Rodríguez,Designated Player,,2026,2027,Main,POR,True
Finn Surman,,,2026,2027,Main,POR,True
Mason Toye,,,2024,2025,Main,POR,False
Eryk Williamson,Homegrown Player,,2025,,Main,POR,False
Dario Zuparic,TAM Player,,2025,,Main,POR,False
Tega Ikoba,Homegrown Player,,2024,"2025, 2026",Supplemental,POR,False
Eric Miller,,,2025,,Supplemental,POR,False
Trey Muse,,,2025,2026,Supplemental,POR,False
James Pantemis,,,2025,2026,Supplemental,POR,True
Hunter Sulte,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,POR,False
Cristian Arango,Designated Player,,2025,2026,Main,RSL,False
Andrew Brody,,,2024,2025,Main,RSL,False
Lachlan Brook,,,2025,"2026, 2027",Main,RSL,True
Maikel Chang,,,2024,,Main,RSL,False
Matt Crooks,TAM Player,,2026,,Main,RSL,True
Emeka Eneli,,,2028,2029,Main,RSL,False
Justen Glad,TAM Player,,2026,2027,Main,RSL,False
Diogo Gonçalves,Designated Player,,2026,"2027, 2028",Main,RSL,True
Erik Holt,,,2024,2025,Main,RSL,False
Anderson Julio,TAM Player,,2024,"2025, 2026",Main,RSL,True
Alexandros Katranis,,,2025,"2026, 2027",Main,RSL,True
Kevon Lambert,,Unavailable - On Loan,2025,2026,Main,RSL,True
Diego Luna,U22 Initiative,,2026,"2027, 2028",Main,RSL,False
Zac MacMath,,,2025,,Main,RSL,False
Dominik Marczuk,U22 Initiative,,2027,2028,Main,RSL,True
Benji Michel,,,2024,"2025, 2026",Main,RSL,False
Braian Ojeda,U22 Initiative,,2025,"2026, 2027",Main,RSL,True
Nelson Palacio,U22 Initiative,,2026,"2027, 2028",Main,RSL,True
Rubio Rubín,TAM Player,Unavailable - On Loan,2024,2025,Main,RSL,False
Pablo Ruiz,TAM Player,Unavailable - SEI,2026,"2027, 2028",Main,RSL,False
Marcelo Silva,,,2024,,Main,RSL,False
Brayan Vera,TAM Player,,2025,"2026, 2027",Main,RSL,False
Gavin Beavers,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,RSL,False
Matthew Bell,,Unavailable - On Loan,2025,"2026, 2027",Supplemental,RSL,True
Kevin Bonilla,,Unavailable - Other,2024,"2025, 2026, 2027",Supplemental,RSL,False
Javain Brown,,,2024,2025,Supplemental,RSL,True
Noel Caliskan,,,2024,"2025, 2026, 2027",Supplemental,RSL,True
Tomás Gómez,,Unavailable - On Loan,2024,,Supplemental,RSL,False
Zavier Gozo,Homegrown Player,,2027,"2028, 2029",Supplemental,RSL,False
Bode Hidalgo,Homegrown Player,,2027,"2028, 2029",Supplemental,RSL,False
Bertin Jacquesson,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental,RSL,True
Jaziel Orozco,Homegrown Player,,2024,"2025, 2026",Supplemental,RSL,False
Ilijah Paul,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",Supplemental,RSL,False
Philip Quinton,,,2024,"2025, 2026",Supplemental,RSL,False
Tommy Silva,Homegrown Player,,2024,"2025, 2026, 2027",Supplemental,RSL,False
Delentz Pierre,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026",Supplemental31,RSL,False
Zack Farnsworth,Homegrown Player,,2024,"2025, 2026",Off,RSL,False
Axel Kei,Homegrown Player,,2025,2026,Off,RSL,False
Luca Moisa,Homegrown Player,,2027,2028,Off,RSL,False
Luis Rivera,Homegrown Player,,2026,2027,Off,RSL,False
Jude Wellings,Homegrown Player,Unavailable - On Loan,2025,2026,Off,RSL,False
Carlos Akapo,,,2024,,Main,SJE,True
Tanner Beason,,,2024,2025,Main,SJE,False
Ousseni Bouda,,,2024,2025,Main,SJE,False
Vitor Costa,,,2025,2026,Main,SJE,True
Daniel,TAM Player,,2024,2025,Main,SJE,True
Jeremy Ebobisse,TAM Player,,2024,2025,Main,SJE,False
Cristian Espinoza,Designated Player,,2025,2026,Main,SJE,False
Carlos Gruezo,Designated Player,,2025,2026,Main,SJE,False
Benji Kikanovic,,,2025,2026,Main,SJE,False
Hernán López,Designated Player,,2026,"2027, 2028",Main,SJE,True
JT Marcinkowski,,Unavailable - SEI,2024,2025,Main,SJE,False
Paul Marie,,,2026,,Main,SJE,False
Alfredo Morales,,,2024,2025,Main,SJE,False
Amahl Pellegrino,TAM Player,,2025,,Main,SJE,True
Rodrigues,TAM Player,,2025,2026,Main,SJE,True
Jack Skahan,,,2025,2026,Main,SJE,False
Bruno Wilson,TAM Player,,2025,2026,Main,SJE,True
William Yarbrough,,,2024,2025,Main,SJE,False
Jackson Yueill,TAM Player,,2024,,Main,SJE,False
Michael Baldisimo,Homegrown Player,,2024,,Supplemental,SJE,False
Jacob Jackson,,,2024,2025,Supplemental,SJE,False
Preston Judd,,,2024,,Supplemental,SJE,False
Daniel Munie,,,2024,"2025, 2026",Supplemental,SJE,False
Emmanuel Ochoa,Homegrown Player,,2027,"2028, 2029",Supplemental,SJE,False
Will Richmond,Homegrown Player,,2024,2025,Supplemental,SJE,False
Jamar Ricketts,,,2024,"2025, 2026, 2027",Supplemental,SJE,False
Tommy Thompson,Homegrown Player,,2024,2025,Supplemental,SJE,False
Niko Tsakiris,Homegrown Player,,2025,2026,Supplemental,SJE,False
Oscar Verhoeven,Homegrown Player,,2025,"2026, 2027",Supplemental,SJE,False
Casey Walls,Homegrown Player,,2024,,Supplemental,SJE,False
Chance Cowell,Homegrown Player,,2027,2028,Off,SJE,False
Cruz Medina,Homegrown Player,,2026,2027,Off,SJE,False
Edwyn Mendoza,Homegrown Player,,2027,2028,Off,SJE,False
Josh Atencio,U22 Initiative,,2027,2028,Main,SEA,False
Léo Chú,U22 Initiative,,2024,2025,Main,SEA,False
Pedro de la Vega,Young Designated Player,,2027,2028,Main,SEA,True
Stefan Frei,,,2025,,Main,SEA,False
Yéimar Gomez Andrade,| TAM Player,,2025,2026,Main,SEA,False
Danny Leyva,,,2026,2027,Main,SEA,False
Georgi Minoungou,Special Discovery Player,,2028,2029,Main,SEA,True
Jordan Morris,TAM Player,,2027,,Main,SEA,False
Danny Musovski,,,2025,2026,Main,SEA,False
Nathan,,,2024,2025,Main,SEA,False
Nouhou,,,2025,2026,Main,SEA,False
João Paulo,TAM Player,,2024,,Main,SEA,False
Jackson Ragen,,,2024,,Main,SEA,False
Alex Roldan,,,2026,2027,Main,SEA,False
Cristian Roldan,TAM Player,,2027,,Main,SEA,False
Raúl Ruidíaz,Designated Player,,2024,,Main,SEA,False
Albert Rusnák,Designated Player,,2024,,Main,SEA,False
Andrew Thomas,,,2027,"2028, 2029",Main,SEA,False
Cody Baker,Homegrown Player,,2026,"2027, 2028",Supplemental,SEA,False
Reed Baker-Whiting,Homegrown Player,,2024,2025,Supplemental,SEA,False
Jon Bell,,,2024,2025,Supplemental,SEA,False
Jacob Castro,Homegrown Player,,2024,"2025, 2026",Supplemental,SEA,False
Stuart Hawkins,Homegrown Player,,2026,"2027, 2028",Supplemental,SEA,False
Sota Kitahara,Homegrown Player,,2024,"2025, 2026",Supplemental,SEA,False
Braudilio Rodrigues,,,2024,"2025, 2026",Supplemental,SEA,True
Paul Rothrock,,,2024,2025,Supplemental,SEA,False
Dylan Teves,Homegrown Player,,2024,2025,Supplemental,SEA,False
Obed Vargas,Homegrown Player,,2025,2026,Supplemental,SEA,False
William Agada,,,2024,2025,Main,SKC,True
Zorhan Bassong,,,2024,"2025, 2026",Main,SKC,True
Joaquin Fernandez,,,2025,,Main,SKC,True
Andreu Fontàs,,,2024,,Main,SKC,False
Tim Leibold,,,2025,2026,Main,SKC,True
Tim Melia,,,2024,,Main,SKC,False
Logan Ndenbe,U22 Initiative,,2024,2025,Main,SKC,False
Alan Pulido,Designated Player,,2026,,Main,SKC,False
John Pulskamp,,,2025,2026,Main,SKC,False
Nemanja Radoja,Designated Player,,2025,2026,Main,SKC,False
Dany Rosero,TAM Player,,2025,2026,Main,SKC,False
Johnny Russell,TAM Player,,2024,,Main,SKC,False
Dániel Sallói,Designated Player,,2026,,Main,SKC,False
Khiry Shelton,,,2025,2026,Main,SKC,False
Erik Thommy,TAM Player,,2024,2025,Main,SKC,False
Robert Voloder,U22 Initiative,,2024,2025,Main,SKC,False
Rémi Walter,TAM Player,,2024,,Main,SKC,False
Stephen Afrifa,,,2024,"2025, 2026",Supplemental,SKC,False
Robert Castellanos,,,2024,2025,Supplemental,SKC,False
Ozzie Cisneros,Homegrown Player,Unavailable - On Loan,2024,2025,Supplemental,SKC,False
Jake Davis,Homegrown Player,,2027,2028,Supplemental,SKC,False
Danny Flores,,,2024,"2025, 2026",Supplemental,SKC,False
Chris Rindov,,,2024,"2025, 2026",Supplemental,SKC,False
Memo Rodríguez,,,2024,2025,Supplemental,SKC,False
Ryan Schewe,,,2024,"2025, 2026, 2027",Supplemental,SKC,False
Alenis Vargas,,,2026,2027,Supplemental,SKC,True
Rasmus Alm,,,2025,2026,Main,STL,True
Simon Becher,,Loan Player,June 2025,PT: 2026; 2027,Main,STL,False
Njabulo Blom,,Unavailable - On Loan,2025,2026,Main,STL,True
Roman Bürki,Designated Player,,2025,,Main,STL,True
Chris Durkin,U22 Initiative,,2024,"2025, 2026",Main,STL,False
Jake Girdwood-Reich,U22 Initiative,,2027,2028,Main,STL,True
Marcel Hartel,Designated Player,,June 2028,2028,Main,STL,True
Kyle Hiebert,,,2026,2027,Main,STL,False
Jannes Horn,,Loan Player,June 2025,PT: June 2026; 2026,Main,STL,True
Henry Kessler,TAM Player,,2025,2026,Main,STL,False
João Klauss,Designated Player,,2025,2026,Main,STL,True
Eduard Löwen,TAM Player,,2026,2027,Main,STL,False
Ben Lundt,,,2024,2025,Main,STL,False
Jake Nerwinski,,,2024,2025,Main,STL,False
Joakim Nilsson,TAM Player,,2026,2027,Main,STL,False
Tomas Ostrak,TAM Player,Unavailable - SEI,2026,2027,Main,STL,True
Selmir Pidro,,Unavailable - On Loan,2025,,Main,STL,True
Cedric Teuchert,TAM Player,,June 2026,2026,Main,STL,True
Nökkvi Thórisson,,,2025,2026,Main,STL,True
Tomas Totland,,,2026,2027,Main,STL,False
Indiana Vassilev,,,2024,"2025, 2026",Main,STL,False
Caden Glover,Homegrown Player,,2027,,Supplemental,STL,False
Hosei Kijima,,,2024,"2025, 2026, 2027",Supplemental,STL,True
John Klein,,,2024,"2025, 2026",Supplemental,STL,False
Christian Olivares,,,2025,"2026, 2027",Supplemental,STL,False
Miguel Perez,Homegrown Player,Unavailable - On Loan,2025,"2026, 2027",Supplemental,STL,False
Celio Pompeu,,Unavailable - SEI,2026,2027,Supplemental,STL,False
Jayden Reid,,,2024,"2025, 2026",Supplemental,STL,False
Akil Watts,,,2024,"2025, 2026",Supplemental,STL,False
Michael Wentzel,,,2024,"2025, 2026",Supplemental,STL,False
Josh Yaro,,,2024,,Supplemental,STL,False
Tyson Pearce,Homegrown Player,,2027,2028,Off,STL,False
Federico Bernardeschi,Designated Player,,2026,2028,Main,TOR,False
Alonso Coello,,,2024,2025,Main,TOR,True
Derrick Etienne Jr,,,2025,"2026, 2027",Main,TOR,False
Deybi Flores,TAM Player,,2025,2026,Main,TOR,True
Kobe Franklin,Homegrown Player,,2024,"2025, 2026",Main,TOR,False
Lorenzo Insigne,Designated Player,,June 2026,2026,Main,TOR,False
Sean Johnson,TAM Player,,2025,2026,Main,TOR,False
Richie Laryea,Designated Player,,2026,2027,Main,TOR,False
Kevin Long,,,2024,2025,Main,TOR,True
Matty Longstaff,,,2025,2026,Main,TOR,True
Cassius Mailula,U22 Initiative,Unavailable - On Loan,2026,2027,Main,TOR,True
Shane O'Neill,,,2024,2025,Main,TOR,False
Jonathan Osorio,TAM Player,,2026,,Main,TOR,False
Prince Owusu,TAM Player,,2024,2025,Main,TOR,True
Raoul Petretta,TAM Player,,2025,2026,Main,TOR,False
Gregory Ranjitsingh,,,2024,2025,Main,TOR,False
Sigurd Rosted,TAM Player,,2025,2026,Main,TOR,True
Brandon Servania,,,2024,2025,Main,TOR,False
Henry Wingo,,,2026,2027,Main,TOR,False
